0.013*ga + 0.012*water + 0.011*tube + 0.010*system + 0.010*pressur + 0.008*pipe + 0.008*api + 0.008*design + 0.007*process + 0.006*requir,0.014*pressur + 0.013*flow + 0.012*water + 0.010*phase + 0.010*temperatur + 0.010*fluid + 0.008*test + 0.008*rtenotitl + 0.007*fig + 0.006*reservoir,0.060*ga + 0.037*pressur + 0.029*valv + 0.022*lift + 0.019*inject + 0.012*flow + 0.010*oper + 0.009*depth + 0.009*product + 0.008*nmr,0.030*pump + 0.012*ga + 0.012*system + 0.011*rod + 0.010*fluid + 0.010*pressur + 0.009*flow + 0.007*oper + 0.007*rate + 0.007*separ,0.015*fluid + 0.014*pressur + 0.012*case + 0.011*tube + 0.011*flow + 0.009*drill + 0.008*complet + 0.008*plunger + 0.007*product + 0.007*tool,0.020*bit + 0.012*sampl + 0.012*drill + 0.008*system + 0.008*ga + 0.008*reserv + 0.007*resourc + 0.007*pressur + 0.006*rel + 0.006*project,0.025*reservoir + 0.015*ga + 0.010*spe + 0.010*water + 0.009*quot + 0.008*permeabl + 0.008*model + 0.008*pressur + 0.008*fig + 0.007*rtenotitl,0.025*fractur + 0.012*ga + 0.010*quot + 0.010*pressur + 0.010*model + 0.009*data + 0.008*hydrat + 0.008*correl + 0.007*fig + 0.007*distribut,0.021*log + 0.013*quot + 0.013*amp + 0.012*measur + 0.012*nbsp + 0.010*data + 0.010*drill + 0.010*poros + 0.009*format + 0.009*core,0.017*polym + 0.015*gel + 0.013*spe + 0.011*water + 0.010*treatment + 0.009*ga + 0.009*foam + 0.009*quot + 0.008*product + 0.008*reservoir,Document
0.00011,0.02095,0.00011,0.00011,0.97813,0.00011,0.00011,0.00011,0.00011,0.00011,tubing changes from pressure and temperature changing the mode of a well  producer  injector  shut in  or treating  causes changes in temperature and pressure inside and outside the tubing  this can create length and force changes in the tubing string that can potentially affect the packer and downhole tools      impact of tubing length and force changes     after the packer is installed and the tubing landed  any operational mode change will cause a change in length or force in the tubing string  the resultant impact on the packer and tubing string is dependent on    how the tubing is connected to the packer  the type of packer  how the packer is set  tubing compression or tension left on the packer   the length and force changes can be considerable and can cause tremendous stresses on the tubing string  as well as on the packer under certain conditions  the net result could reduce the effectiveness of the downhole tools and or damage the tubing  casing  or even the formations open to the well  failure to consider length and force changes may result in costly failures of such operations as    squeeze cementing  acidizing  fracturing  other remedial operations      length and force changes     potential tubing length changes must be understood to determine the length of seal necessary to remain packed off in a polished sealbore packer  or to prevent tubing and packer damage when seals are anchored in the packer bore  potential induced forces need to be calculated to prevent    tubing and packer damage  unseating packers  opening equalizing valves   there are four factors that tend to cause a change in the length or force in the tubing stringpacker calculations handbook        baker oil tools div lubinski  a   althouse  w s   and logan  j l        helical buckling of tubing sealed in packers  j  pet tech                  spe     pa     temperature effect  which is directly influenced by a change in the average temperature of the string  piston effect  caused by a change in the pressure in the tubing or annulus above the packer acting on a specific affected area  ballooning effect  caused by a change in average pressure inside or outside the tubing string  buckling effect  which occurs when internal tubing pressure is higher than the annulus pressure   buckling will shorten the tubing string  however  the other effects may tend to lengthen or shorten the string depending on the application of the factors  as long as the tubing is allowed to move in the packer bore  the temperature and ballooning effects will only have an impact on tubing length changes  but  if movement is prevented  or restrained  at the packer  these two factors would then create a force   it is important to remember that a string of tubing landed in any packer is initially in a neutral condition  except for any subsequent mechanical strain or compression loads applied by the rig operator  after the tubing is landed  the factors that cause changes in length or force are always the result of a change in temperature and pressure       piston effect      the length change or force induced by the piston effect is caused by pressure changes inside the annulus and tubing at the packer  acting on different areas     fig         the length and force changes can be calculated as follows    file vol prt page     image      png    fig      areas acted upon by pressure in the tubing and the annulus       rtenotitle                         and rtenotitle                         where     l      length change because of the piston effect    f      force change because of the piston effect    l     tubing length    e     modulus of elasticity             for steel     a    s     cross sectional area of the tubing wall    a    p     area of the packer bore  values for common sizes can be found in    table          a    i     area of the tubing id    a    o     area of the tubing od      p    i     change in tubing pressure at the packer  and     p    o     change in annulus pressure at the packer    file vol prt page     image      png    table   area of packer bores      note that the length change     l    is a product of   l     ea   s and the piston force    f      the piston force is the sum of two pressures acting on two areas   one for the tubing and one for the annulus  the area acted upon by changes in pressure in the tubing is the cross sectional area between the area of the packer bore and the area of the tubing id in square inches    a    p        a    i     the area acted upon by changes in pressure in the annulus is the cross sectional area between the area of the packer bore and the area of the tubing od in square inches    a    p        a    o         fig    a     shows a large bore packer with a tubing string that has both a smaller od and id than the packer bore  in this instance  annulus pressure causes downward force  while tubing pressure causes an upward force  for a small bore packer  this situation is reversed     fig    b       the
0.00047,0.00047,0.00047,0.13193,0.22969,0.63507,0.00047,0.00047,0.00047,0.00047,selecting a drill bit    factors to consider during bit selection and operation     some important rules to help guide in drilling bit selection are discussed below       rules of thumb for bit selection       shale has a better drilling response to drill speed   limestone has a better drilling response to bit weight   bits with roller bearings can be run at a higher speed than bits with journal bearings   bits with sealed bearings have a longer life than bits with open bearings   bits with journal bearings can be run at higher weights than bits with roller bearings   diamond product bits can run at higher speeds than three cone bits   bits with high offset may wear more on gauge   cost per foot analysis can help you decide which bit to use   examination of dulls can also help you decide which bit to use       tripping can ruin a new bit       make the bit up to proper torque   hoist and lower the bit slowly through ledges and doglegs   hoist and lower the bit slowly at liner tops   avoid sudden stops  drillpipe stretch can cause a bit to hit the hole bottom   if reaming is required  use a light weight and low speed       establish a bottomhole pattern       rotate the bit and circulate mud when approaching bottom  this will prevent plugged nozzles and clear out fill   lightly tag bottom with low speed   gradually increase speed and then gradually increase weight       use a drill off test to select best weight on bit  wob  and speed       select speed   select bit weight  depending on bit selected  refer to appropriate manufacturer   s recommended maximum speed and wob   lock brake   record drill off time for       lbm increments of weight indicator decrease   repeat this procedure for different speeds   drill at the weight and speed that give the fastest drill off time       the bit is not always to blame for low rop       mud weight may be too high with respect to formation pressure   mud solids may need to be controlled   pump pressure or pump volume may be too low   formation hardness may have increased   speed and weight may not be the best for bit type and formation  use drill off test   bit may not have adequate stabilization   bit may be too hard for the formation   
0.00072,0.00072,0.00072,0.77406,0.00072,0.00072,0.00072,0.00072,0.22014,0.00072,frequency wavelength relations for free space frequency wavelength relations for free space    band name        cosmic rays         frequency range     greater that           free space wavelength  m     less than            gamma rays         frequency range      x       to  x           free space wavelength  m           to            x rays        frequency range      x       to  x           free space wavelength  m           to            ultraviolet        frequency range      x       to  x           free space wavelength  m          to    x           visible light        frequency range      x       to  x           free space wavelength  m       x      to    x           infrared        frequency range      x       to     ghz     free space wavelength  m       x      to           ehf  extra high         frequency range         ghz to    ghz     free space wavelength  m         to           shf  super high         frequency range        ghz to   ghz     free space wavelength  m         to           uhf  ultra high         frequency range       ghz to     mhz     free space wavelength  m         to        vhf  very high         frequency range         mhz to    mhz     free space wavelength  m       to         hf  high         frequency range        mhz to   mhz     free space wavelength  m        to          mf  middle         frequency range       mhz to     khz     free space wavelength  m          to           lf  low         frequency range         khz to    khz     free space wavelength  m          to           vlf  very low         frequency range        khz to   khz     free space wavelength  m          to           ulf  ultra low         frequency range     less than   khz     free space wavelength  m     greater than        
0.00064,0.00064,0.28510,0.00064,0.52562,0.00064,0.00064,0.00064,0.18479,0.00064,temperature sensors temperature sensors use a sensing element  such as a diode connected transistor  to measure temperatures external to the sensor  e g   on a circuit board or on equipment in a wellbore   this article describes the types of temperature sensors used in measuring reservoir temperature      mechanical transducers     the first bottomhole thermometers were mechanical  they were identical to bottomhole mechanical pressure gauges  except that a thermometer sensor was substituted for the pressure sensor  this type of thermometer has been mostly replaced by sensors and recording elements that are easier to use and have higher precision and accuracy      thermistors     thermistors are temperature sensitive resistive elements made of semiconductor material with a negative coefficient of resistance  the physical effect governing a thermistor   s change of resistance is the increased number of conducting electrons for a corresponding increase in temperature  thermistors can be built up to     times more sensitive to temperature change  for the same resistivity change  than resistance temperature detectors  rtds   which are described next  the main drawback of thermistors is their operating temperature limitation of approximately      f      resistance temperature detectors     resistance temperature detectors  rtd  rely on the increase in resistance of metals in response to increasing temperature  the resistor consists of a coil of fine metal wire or a film of pure metal deposited on a nonconductive surface  different metals with different resistances are used  but platinum has become the most popular because of its excellent accuracy  large linear range of operation  and wide temperature range  higher than       f is possible   the rtd is usually encased in a probe that is directly exposed to the well fluids  the rtd is commonly the active leg of a wheatstone bridge      noteworthy papers in onepetro     use this section to list papers in onepetro that a reader who wants to learn more should definitely read  
0.00004,0.00004,0.00004,0.99967,0.00004,0.00004,0.00004,0.00004,0.00004,0.00004,pcp system components a progressing cavity pump  pcp  system includes a variety of components  the basic system includes downhole pc pumps  and appropriate elastomers   along with sucker rod and production tubing strings and surface drive equipment which must include a stuffing box   a pcp installation may also include different accessory equipment  such as    gas separators  rod centralizers  tubing string rotator systems  surface equipment control devices     rod strings and production tubing     surface driven pcp systems require a sucker rod string to transfer the torsional and axial loads from the surface drive system down to the bottomhole pc pump  although conventional sucker rodsapi spec    b  specification for sucker rods        washington  dc  api  continue to be used in many pcp applications  some rod manufacturers have developed products designed especially for pcp applications    larger diameter rods  e g        mm      in   and      mm      in    to handle the high loads associated with large displacement pcps  hollow rods designed to handle high loads and to facilitate downhole injection of diluents or treatment fluids  rods with different connection designs that minimize the coupling diameter to reduce flow losses  typically  the pin diameter is reduced one size relative to standard rods  e g        mm    in   rods fabricated with      mm      in   pin connections  which allows the use of smaller diameter couplings   relatively large diameter  e g   up to      mm       in    round continuous rod  several different rod string configurations are commonly used in pcp applications  these include continuous rods  standard rods with couplings  including hollow rods   standard rods with centralizers  and standard rods with bonded molded rod guides  within these categories are numerous additional variations resulting from differences in centralizer and rod guide design  the centralizers can be divided into two groups based on functionality  the first group consists of    coated    centralizers that have a urethane  plastic  or elastomer sleeve bonded to either a coupling or the rod body  the second group consists of    spin thru    centralizers that have an outer stabilizer that is free to rotate on either an inner core or the rod body  with the spin thru design  the rod string rotates inside the stabilizer  which remains stationary against the tubing     fig       shows several different types of centralizers and rod guides  continuous rod products are not currently available in all countries but are used extensively in canada  venezuela  and selected regions of the u s   the production tubing strings used in most pcp applications are typical of those used in most other oil and gas production operations  the tubulars conform to api product standards api spec   ct  specification for casing and tubing        washington  dc  api  with external upset ends  eue  and non upset  nu  connections and grade    pipe used in most cases  in some situations  large diameter tubing strings are warranted to contend with high flow losses or to facilitate the use of an alternative pc pumping system  some special internally coated tubing string products  including boron coated tubing and tubing with polyethylene liners  are available for use in applications in which wear and or corrosion problems may occur    file vol  page     image      png    fig      examples of spin through centralizers  coated centralizers  and rod guides          surface drive systems     the surface equipment used in a conventional surface driven pcp system must perform the following functions    suspend the rod string and carry the axial loads  deliver the torque required at the polished rod  safely rotate the polished rod at the required speed  provide for safe release of the stored energy during shutdowns  prevent produced fluid from escaping the system  as illustrated in    fig        to facilitate these requirements  all surface equipment systems include    a wellhead drive unit  drive head   a stuffing box  power transmission equipment  a prime mover   file vol  page     image      png    fig      basic surface equipment for pc pumping systems       in addition  the surface equipment may also include    safety shutdown devices  torque limiters  recoil control devices  electronic speed control  esc  and monitoring systems      wellhead drive units      the wellhead drive unit consists of    a wellhead frame  thrust bearing  a polished rod braking system  in most cases   a fixed gear or belt and sheave system sometimes      fig       shows two types of drive heads  in some cases  the wellhead frame threads directly onto the tubing head  however  most of the newer  current designs use flanged connections  this is important especially for applications involving drive systems that are    hp or larger  these systems facilitate proper alignment of the drive on the wellhead to help prevent stuffing box leakage and provide sufficient strength to 
0.00015,0.00015,0.00015,0.00015,0.17527,0.82356,0.00015,0.00015,0.00015,0.00015,pdc bit configurations various polycrystalline diamond compact  pdc  bit configurations are discussed below      diamond bits     the term    diamond bit    normally refers to bits incorporating surface set natural diamonds as cutters  this bit type  which has been used for many years  was the predecessor to pdc bits and continues to be used in certain drilling environments  diamond bits are used in abrasive formations  they drill by a high speed plowing action that breaks the cementation between rock grains  fine cuttings are developed in low volumes per rotation  to achieve satisfactory rate of penetrations  rops  with diamond bits  they must be rotated at high speeds   diamond bits are described in terms of    the profile of their crown   the size of diamond stones  stones per carat    total fluid area incorporated into the design   fluid course design  radial or cross flow    diamonds do not bond with other materials  they are held in place by partial encapsulation in a matrix bit body  diamonds are set in place on the drilling surfaces of bits     fig           file devol      final page     image      png    fig      diamond bit examples          impregnated bits     impregnated bits are a pdc bit type in which diamond cutting elements are fully imbedded within a pdc bit body matrix     fig          file devol      final page     image      png    fig      impregnated bits       impregnated bit bodies are pdc matrix materials that are similar to those used in cutters  the working portions of impregnated bits are unique  however  matrix impregnated with diamonds   both natural and synthetic diamonds are prone to breakage from impact  when embedded in a bit body  they are supported to the greatest extent possible and are less susceptible to breakage  however  because the largest diamonds are relatively small  cut depth must be small and rop must be achieved through increased rotational speed  thus  impregnated bits do not perform well in rotary drilling  because of relatively low rotary speeds  they are most frequently run in conjunction with turbodrills and high speed positive displacement motors that operate at several times normal rotational velocity for rotary drilling      to      rpm    for cutting and gauge protection purposes  impregnated bits use combinations of    natural diamond  synthetic diamond  pdc  tsp  they are designed to provide complete diamond coverage of the well bottom with only diamonds touching the formation  variations in diamond size and the ratio of diamond to matrix volumes allow optimization of performance in terms of aggressiveness and durability  varying diamond distribution also affects the ratio of diamond to matrix with similar effects on aggressiveness and durability   during drilling  individual diamonds in a bit are exposed at different rates  sharp  fresh diamonds are always being exposed and placed into service      dual diameter bits     dual diameter bits have a unique geometry that allows them to drill and underream  to achieve this  the bits must be capable of passing through the id of a well casing and then drilling an oversized  larger than casing diameter  hole  state of the art dual diameter bits are similar to conventional pdc drill bits in the way that they are manufactured  they typically incorporate a steel body construction and a variety of pdc and or diamond enhanced cutters  they are unitary and have no moving parts     fig           file devol      final page     image      png    fig      dual diameter bit       dual diameter bits can provide drilling flexibility through    well diameter control   directional aptitude   reduction of drop tendencies   they are functional in vertical and directional wells and in a wide range of formations  maximum benefit is realized in swelling or flowing formations in which the risk of sticking pipe can be reduced by drilling an oversized hole  they are commonly used in conjunction with applications requiring increased casing  cement  and gravel pack clearance  they also can eliminate the need for extra trips and avoid the risk of moving part failure in mechanical underreamers in high cost intervals  when a well is deepened below existing casing  they reduce the need for additional underreamer runs and increase clearance for smooth casing run in curve sections  with this flexibility  they are also useful in exploratory wells  in which they provide for maximum casing diameters       dual diameter bit drilling method         fig       shows the maximum dual diameter bit diameter that can be tripped through casing without problems  left   on the opposite side of the reaming section  the pilot section is significantly removed from the casing pass through diameter  and the centerline of the bit is similarly to the left  in the image  of casing hole centerline  the only contact area between the bit and the casing pass through diameter is at the small side of the reaming section  there is no cutter contact with casing du
0.00016,0.98818,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.01052,radioactive water tracers tracers are used in well to well tests to gather data about the movement and saturation of fluids in the subsurface  radioactive tracers can be used to gather data about water or gas  this article discusses some of the commonly used radioactive water tracers      application     in most field studies  the tracer is expected to behave exactly as the water it is going to trace  very few compounds will behave as passive tracers in all situations  but near passive tracers will  in many applications  work satisfactorily  if the objective is to measure fluid communication exclusively  a near passive tracer may be as good as a true passive tracer     table      lists the most frequently applied radioactive tracers    file vol  page      image      png    table        the compound that best fulfills the passive tracer requirements is tritiated water  hto   the passive water tracer mimics all movements and interactions that the water molecules do in the traced water volume  for instance  hto can track the free movement in and out of dead end pores because it is insensitive to coulombic forces set up by negatively charged rock surfaces  other interactions can exchange with connate water in the rock pores or exchange with crystal water molecules  thus  hto sometimes seems to lag behind the injection water breakthrough as measured  for instance  by a salt balance  ionic logging   this has sometimes been interpreted that hto is unstable at reservoir conditions and that it may be subject to isotope exchange reactions of tritium with hydrogen in neighboring hydrogen containing compounds  some of which are stationary  bj  rnstad  t  and maggio  g m        radiotracer applications in industrial processing  oil  amp  geothermal reservoirs  intl  atomic energy agency  vienna  austria isotopic exchange  however  is expected to be negligible   other noncharged tracers are methanol  ch toh  and the other light alcohols  these tracers will behave qualitatively similar to hto with respect to transport but have different interactions  other organic molecules may be applied as radioactive water tracers and can be labeled either with tritium or withgaldiga  c u  et al        experience with the perfluorocarbon tracer analysis by gc nici ms in combination with thermal desorption  tracing and tracing methods  nancy  france        recent progress en g  nie des proc  des  may                c  larger alcohols  however  may have a partition coefficient that may cause a considerable retention   zemelzemel  b        tracers in the oil field      amsterdam  the netherlands  developments in petroleum science  elsevier science  measured partition coefficients of some alcohols  over a limited range  the effect of temperature on the partition coefficient    k    can be represented by a semiempirical equation   rtenotitle                         where   t   is the temperature in kelvin    a   is a constant related to the enthalpy  and   b   is a constant related to the entropy change     table      gives   b   and   a   values for some alcohols    file vol  page      image      png    table        anions are the more applicable electrically charged tracers  however  in laboratory experiments  clear evidence of ion exclusion can be seen  i e   negatively charged species tend to be repelled from the negatively charged rock surfaces   as a result  the tracers tend to flow in the middle of the fluid conducting pores and will not easily enter into dead end pores or through narrow pore throats  which results in a smaller available pv for anions than for noncharged species  the production profile differs in reproducible ways from that of hto   anionic tracers are represented here by thiocyanate or s  cn      fig       gives a typical production profile from flooding experiments  this profile is compared with the production profile of the simultaneously injected hto  it is evident from the curve that the breakthrough of hto occurs before that of s  cn  and that the tail of the hto profile is more pronounced  this profile difference is qualitatively the same for all near passive anionic water tracers  the retention volume may be represented by the peak maximum value or the mass middle point  first moment               for nonsymmetrical profiles  these values are found best by fitting the profile with an analytical function consisting of polynomials    file vol  page      image      png    fig        production curve of s  cn compared with the production curve of hto in a dynamic flooding laboratory test  carbonate rock   after bj  rnstad and maggio          scn is applicable only to small reservoirs because the half life of   s is only    days    cl  has shown to be an excellent tracer  there are no possibilities for thermal degradation  and it follows the water closely  the   cl  is a long lived nuclide         years   and the detection method is atomic mass spectroscopy rather than radiation measurements  the disadvantage is t
0.99862,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,compressed natural gas  cng  compressed natural gas  cng  transportation is used in very small systems in environmentally sensitive areas  trucks  ships  or barges transport the gas from a remote well to a pipeline or from a pipeline to a customer location  sometimes the gas is transported to remote filling stations for cng fueled vehicles  large scale transportation of cng is not yet commercialized but is considered economically feasible and is being pursued actively by several companies      history     in the     s  columbia natural gas of ohio tested a cng carrier  the ship was to carry compressed natural gas in vertical pressure bottles  however  this design failed because of the high cost of the pressure vessels  since then  there have been several attempts at developing a commercially viable cng carrier  in the past five years  several competing cng ocean transport designs have evolved  each design proposes a unique approach to optimizing gas transport while using as much off the shelf technology as possible to keep costs competitive      cng process     the cng chain consists of the following components    production  transportation  receiving  storage      production      the production facility for cng is simpler than other remote gas utilization options such as liquefied natural gas  lng   gas to liquid  gtl   ammonia  or methanol  it typically consists of compression  cooling  dehydration  and possibly liquefied petroleum gas  lpg  separation  the extent of compression and cooling is different for the various cng processes  the scope of the production facility depends on the quality of the gas and reservoir pressure  but is a small fraction of that of a comparably sized lng or gtl facility       transportation      a large portion of the cng carrier   s capital cost is the gas containment system and associated safety and gas control systems  the means for transporting cng differentiates the various cng processes that have emerged over the last few years  these processes include    coselle cng carrierstenning  d        the coselle cng carrier  a new way to ship natural gas by sea  paper presented at the      noia conference  newfoundland  canada          june   volume optimized transport and storage  votrans enersea transport plans to commercialize marine delivery of cng by mid             remote gas strategies  october       coiled pipeline  cpl  carrierklimowski  s r        oceanic transport of natural gas as compressed natural gas  floating pipeline   paper presented at the      monetizing stranded gas reserves conference  denver          october   gas transport moduleswagner  j v        marine transport of compressed natural gas   a potential export alternative for fuel gas       aiche spring natl  meeting  new orleans          march   the pressurized natural gas conceptnorway riding crest of a wave with png concept        upstream    july    the central idea behind the coselle cng carrier  patented by cran and stenning technology inc   is to create a large but compact cng storage with a pipe  a coselle consists of several miles of small diameter pipe coiled into a carousel  hence the name coselle  enersea transport llc is commercializing the votrans technology  votrans consists of long  large diameter pipes encased in an insulated shell  the technology is different from other cng concepts in terms of the lower compression requirements because of lower pressure and temperature of storage  c natural gas   s cpl carrier uses a coiled pipeline configuration  which is easily adaptable to existing maritime shipping with nominal modifications to the off the shelf ship design  the pressure and temperature at which cng is stored vary depending on the cng process  a typical range of storage pressures is     to     bar       receiving      the cng ship unloads gas into a pipeline at the receiving station  the cng receiving terminal is relatively simple and includes a dock with high pressure pipeline connections and possibly an expander to allow energy to be recovered from the high pressure gas  a scavenging compressor may be needed to empty the ships below the pressure of the pipeline  this will make it possible to transport larger quantities of gas  which will reduce the number of ships required to transport a given quantity of gas       storage      storage at the production and receiving terminal is required to maintain continuous operation  assuming that the time between shipments is not great  a practical approach may be to have extra ships and keep them in the port for storage purposes      screening criteria     the volume reduction for cng depends on the conditions at which the compressed gas is stored but is typically in the range of     to      compared with gas at atmospheric conditions  cng is considered a viable transportation option for markets that are      km or less from the source of the gas  as the distance from the market increases  lng or gtl becomes more favorable assuming suffici
0.00007,0.00007,0.00007,0.62080,0.37864,0.00007,0.00007,0.00007,0.00007,0.00007,esp optional components there are components provided by the esp manufacturers and other suppliers that provide additional mechanical and electrical protection  monitoring  or performance enhancements in the operation of an artificial lift system using electrical submersible pumps  installation of such components on all wells may not be justified  but their use on key wells should be carefully considered      downhole sensors     because the esp operates in a hostile and confined environment  monitoring how it operates is very difficult  additionally  it is also difficult to find sensors and electronics that operate reliably and long term under the range of downhole conditions required  the esp   s reliability or run life is directly related to the continual monitoring of its operating parameters and the wellbore conditions  not only is this information critical to the run life  but it is also important for the evaluation of the application design of the esp system in the hole  this evaluation can provide guidance on possible operational changes that can be made to optimize the current system or the esp design changes needed to optimize the application  if esp systems were fully instrumented and continuous monitoring systems employed  improvements in run life and operational performance would be improved significantly  but  to do this  the wellbore economics has to support it   sensors are available for mounting internally in the esp components or externally as an attachment to the system  the signals from these sensors are communicated to the surface readout module by a separate instrument wire   quot i quot  wire  or by a signal imposed on one leg of the esp power cable   typically  the standard esp application only provides the opportunity to monitor surface parameters  such as three phase amps and volts  wellhead pressure  and  to a limited extent  flow rate  therefore  the protection and evaluation possibilities are reduced  today  there are sensor packages available that provide measurement and monitoring of the following parameters       pump intake or casing annulus pressure      this information provides wellbore static pressure and the well flowing pressure at the production rate  if the measurement is sensitive enough  it can also provide excellent well drawdown information       internal motor temperature      this measurement is critical not only to the protection of the motor but also in selecting the correct motor hp rating and lubricating oil for the application  if a loaded motor is running close to its maximum temperature rating  some operational steps could be implemented to reduce its load and temperature  also  the next unit in the hole could be derated or sized with a larger motor to run underloaded  likewise  if the motor is running cool  there are future opportunities to install a smaller motor  additionally  sudden temperature spikes or long term gradual changes are an indication of changing equipment performance or wellbore conditions  which may need evaluation       pump discharge pressure      this parameter provides a reading on the discharge pressure of the pump  this reading and the pump intake pressure provide a measurement of the total developed head  tdh  of the pump  comparing this value to the design tdh  hydraulic performance of the pump can be monitored and continually evaluated  additionally  for gassy and or viscous fluids  pump performance correction factors can be established or verified for that particular wellbore condition       pump discharge temperature      this measurement provides the temperature of the discharge fluid from the pump  the production fluid is heated as a result of the heat rejected by the motor and pump inefficiencies  the fluid heat rise through the pump can be used to calculate the fluid volumetric increase and the viscosity change of the fluid  once again  sudden spikes or longer term changes can provide warnings of potential problems       downhole flow rate      downhole flowmeters are available that provide flow rate measurements from the pump discharge  this is an excellent tool  when compared to the surface flow rate  for evaluating esp performance and warning of potential problems  because surface flow rate is not generally continuously monitored  this can be a piece of information for enhanced esp protection  in multiphase fluid  gassy  applications  the selection and calibration of the flowmeter is important because of the difficulty in accurately measuring this fluid       equipment vibration      there have been several applications that have used downhole vibration sensors  unless there is a sudden step change in the measurement  this parameter is difficult to evaluate  there is a possibility that  with more case histories  this can become a good evaluation tool      esp packers     typically  esp packers are used when there is a requirement or a need for it to be set above the esp system     fig         their use normally preven
0.28965,0.12018,0.02122,0.21027,0.15598,0.00039,0.00039,0.03316,0.00039,0.16837,flow assurance for offshore and subsea facilities flow assurance  by definition  focuses on the whole engineering and production life cycle from the reservoir through refining  to ensure with high confidence that the reservoir fluids can be moved from the reservoir to the refinery smoothly and without interruption      overview     the full scope of flow assurance is shown in    fig        flow assurance matters specific to subsea tieback systems are shown in    fig        flow assurance is sometimes referred to as    cash assurance    because breakdown in flow assurance anywhere in the entire cycle would be expected to lead to monetary losses  a few specific flow assurance issues are discussed next    file vol  page     image      png    fig      full scope of flow assurance  courtesy of msl engineering       file vol  page     image      png    fig      flow assurance matters for subsea tieback systems  courtesy of bp           special considerations         pressure support consideration      it is necessary for sufficient pressure to be available to transport the hydrocarbons at the required flow rates from the reservoir to the processing unit  matters that require consideration in this regard include    pressure loss in flowlines  separator pressure setpoint  pressure loss in wells  artificial lift method selection  remote multiphase boosting  drag reduction  slugging in horizontal wells  gas lift system stability  interaction with reservoir performance      component and system design consideration      components and systems should be designed and operated to ensure that flowrate targets are achieved and that flow is continuous  issues to be taken into account include    hydrate formation  wax deposition  asphaltenes  sand and solids transport  corrosion  erosion  scale deposition  interaction of slugging and pipe fittings  interaction of slugging and risers  relief and blow down  pigging  liquid inventory management  well shut in pressure      multiphase flow considerations      for multiphase flowlines  it is necessary for the process to be able to handle the fluid delivery  and consideration should be given to a number of issues including   interaction with facilities performance  slugging  steady state   slugging  transient   slug catcher design  severe slugging prevention  effect of flow rate change  temperature loss prediction  piping layout  remote multiphase metering  gas and dense phase export  oil and condensate export  separator performance     technology development     the need for well testing and overall production system optimization contributes to flow assurance issues  significant advances have been made in this field  flow assurance will continue to remain critical technology as deepwater developments progress and as longer tiebacks from subsea wellhead systems are considered   
